

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 00:42:05 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 04BA                            ?_main 0070  
                __end_of___awdiv 06AE                  __end_of___awmod 064F                            ?_stop 0070  
                ___awdiv@divisor 0070                  ___awdiv@counter 0075                            _TRISA 008C  
                          _TRISB 008D                 rtc_display@F2398 0039                   _WDT_Initialize 04A9  
                 write_byte@data 0070                            _start 04C9                            status 0003  
                          wtemp0 007E                  __initialization 07EB                     __end_of_main 077A  
                   __end_of_stop 04DB                 __end_of_i2c_wait 04FB                 __end_of_i2c_stop 04C1  
                         ??_main 0027                           ??_stop 0070                  ??_bcd_2_decimal 0074  
         __end_of_WDT_Initialize 04AD                  encode_dig@digit 0070                  set_segments@pos 0076  
               ___awdiv@dividend 0072                           _ANSELA 018C                           _ANSELB 018D  
                         ?_start 0070                           _BORCON 0116                           _OSCCON 0099  
                         _WDTCON 0097                           _TRISB2 046A                           _TRISB5 046D  
             __size_of_i2c_start 000A                           ___bmul 0540                        ??___awdiv 0074  
                      ??___awmod 0074                 ___awdiv@quotient 0077                  ___awmod@divisor 0070  
                ___awmod@counter 0075                  ?_WDT_Initialize 0070                     ?_rtc_display 0070  
        __size_of_set_brigthness 0013                _SYSTEM_Initialize 04DB          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070              ___bmul@multiplicand 0070         set_brigthness@brightness 0072  
                 __pcstackCOMMON 0070                     __pidataBANK0 04FB              ??_SYSTEM_Initialize 0070  
                  __end_of_start 04D2               __size_of_bit_delay 0001                __end_of_i2c_start 04EF  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 04E5                          ??_start 0070  
                     __pbssBANK0 003D                        ?_i2c_wait 0070                        ?_i2c_stop 0070  
                  recv_byte@data 0072                       __pmaintext 0710                          ?___bmul 0070  
             __size_of_recv_byte 0017                          _APFCON0 011D                          _APFCON1 011E  
                     _encode_dig 04C1               set_segments@length 0075                          _OSCTUNE 0098  
                        _SSP2ADD 021A                          _SSP2BUF 0219                       ??_i2c_wait 0070  
                     ??_i2c_stop 0070                __end_of_bit_delay 04A9                  __size_of___bmul 0015  
                        ___awdiv 064F                          ___awmod 05FC                       clear@F2384 003D  
                  ?_set_segments 0075                       _read_dates 06AE                          __ptext1 0519  
                        __ptext2 077A                          __ptext3 0583                          __ptext4 05BD  
                        __ptext5 04A8                          __ptext6 04D2                          __ptext7 04C9  
                        __ptext8 04C1                          __ptext9 05FC            _OSCILLATOR_Initialize 04B3  
               ___awmod@dividend 0072                          _segdata 002F         ??_PIN_MANAGER_Initialize 0070  
                 _set_brigthness 0519       __size_of_SYSTEM_Initialize 000A                __end_of_recv_byte 0583  
           end_of_initialization 07FD             __size_of_rtc_display 0071                          init_ram 04AD  
                        initloop 04AE             set_segments@segments 0078                   ??_set_segments 0077  
               ??_WDT_Initialize 0070                        _PORTAbits 000C                     _m_brightness 007D  
                    ?_encode_dig 0070           __end_of_set_brigthness 052C                        _TRISAbits 008C  
          __end_of_bcd_2_decimal 0540                   __end_of___bmul 0555                       _write_data 05BD  
                    ?_read_dates 0078                       _write_byte 0509           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07EB                  ?_set_brigthness 0070  __size_of_PIN_MANAGER_Initialize 0017  
                      _i2c_start 04E5                __size_of_i2c_wait 000C                __size_of_i2c_stop 0007  
