

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 14:07:59 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.30
                           l1367 06FB                             l1359 06E0                             l1391 0674  
                           l1383 0665                             l1447 0442                             l1471 058D  
                           l1463 0573                             l1455 0565                             l1535 07B6  
                           l1527 0780                             l1519 0780                             l1551 0627  
                           l1543 061F                             l1297 0503                             l1289 0494  
                           l1481 052A                             l1377 0711                             l1369 06FC  
                           l1393 0679                             l1385 0669                             l1473 0593  
                           l1465 057D                             l1457 0568                             l1537 07CC  
                           l1529 0785                             l1561 0634                             l1553 0629  
                           l1545 0621                             l1299 0507                             l1395 067F  
                           l1387 066E                             l1467 0581                             l1459 056B  
                           l1539 07E2                             l1475 0530                             l1491 072D  
                           l1571 0646                             l1563 0636                             l1555 062A  
                           l1547 0622                             l1485 045B                             l1397 0682  
                           l1389 0670                             l1469 0587                             l1493 0738  
                           l1573 0654                             l1565 063A                             l1557 062B  
                           l1549 0625                             l1479 050E                             l1399 0687  
                           l1495 0743                             l1487 0717                             l1567 063E  
                           l1559 0630                             l1497 0766                             l1489 0722  
                           l1569 0642                             l1499 0769                             _LATA 010C  
                           _LATB 010D                             _WPUA 020C                             _WPUB 020D  
                           _main 061C                             fsr0h 0005                             fsr1h 0007  
                           fsr0l 0004                             indf1 0001                             fsr1l 0006  
                           btemp 007E                             _stop 0452                  rtc_display@date 002A  
                           start 0002                   write_data@data 0073                ___bmul@multiplier 0073  
                 write_date@date 007C   __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 043A  
                          ?_main 0070                  __end_of___awdiv 0716                  __end_of___awmod 06B7  
                          ?_stop 0070                  ___awdiv@divisor 0070                  ___awdiv@counter 0075  
                          _TRISA 008C                            _TRISB 008D                 rtc_display@F2393 003D  
                 _WDT_Initialize 0429                            _read_ 050D                   write_byte@data 0070  
                          _start 0449                            status 0003                            wtemp0 007E  
                __initialization 07EC                     __end_of_main 0664                     __end_of_stop 045B  
               __end_of_i2c_wait 0485                 __end_of_i2c_stop 0441                           ??_main 002B  
                         ??_stop 0070                  ??_bcd_2_decimal 0074           __end_of_WDT_Initialize 042D  
                encode_dig@digit 0070                  set_segments@pos 0076                           ?_read_ 0070  
               ___awdiv@dividend 0072                           _ANSELA 018C                           _ANSELB 018D  
                         ?_start 0070                           _BORCON 0116                           _OSCCON 0099  
                         _WDTCON 0097                           _TRISB2 046A                           _TRISB5 046D  
             __size_of_i2c_start 000A                           ___bmul 04CA                        ??___awdiv 0074  
                      ??___awmod 0074                 ___awdiv@quotient 0077                  ___awmod@divisor 0070  
                ___awmod@counter 0075               _i2c_repeated_start 0465                  ?_WDT_Initialize 0070  
                   ?_rtc_display 0070          __size_of_set_brigthness 0013              ?_i2c_repeated_start 0070  
              _SYSTEM_Initialize 045B          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
            ___bmul@multiplicand 0070         set_brigthness@brightness 0072                   __pcstackCOMMON 0070  
                   __pidataBANK0 0485              ??_SYSTEM_Initialize 0070                    __end_of_read_ 052F  
           ??_i2c_repeated_start 0070                    __end_of_start 0452               __size_of_bit_delay 0001  
              __end_of_i2c_start 0479                   _OPTION_REGbits 0095                          ??_read_ 0078  
      __end_of_SYSTEM_Initialize 0465                          ??_start 0070                       __pbssBANK0 0041  
                      ?_i2c_wait 0070                        ?_i2c_stop 0070                    recv_byte@data 0072  
