

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 15:55:34 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
                           l1342 05C5                             l1510 0647                             l1502 063F  
                           l1328 04C5                             l1272 059A                             l1264 0589  
                           l1256 04F7                             l1408 076C                             l1440 06FD  
                           l1432 06E7                             l1424 06D4                             l1416 06C5  
                           l1336 04D4                             l1280 0600                             l1360 05F1  
                           l1352 05D7                             l1344 05C9                             l1520 0654  
                           l1512 0648                             l1504 0640                             l1274 059D  
                           l1266 058F                             l1258 04FA                             l1370 0717  
                           l1442 0702                             l1434 06EB                             l1426 06D9  
                           l1418 06C9                             l1290 0615                             l1282 0602  
                           l1362 05F7                             l1354 05E1                             l1346 05CC  
                           l1530 066E                             l1522 0658                             l1514 0649  
                           l1506 0643                             l1452 04ED                             l1268 0595  
                           l1364 05A0                             l1460 067F                             l1380 0727  
                           l1372 0718                             l1436 06EF                             l1428 06DF  
                           l1444 0708                             l1292 0620                             l1356 05E5  
                           l1348 05CF                             l1524 065C                             l1516 064E  
                           l1508 0645                             l1366 05BC                             l1462 069E  
                           l1390 073B                             l1382 072C                             l1374 071C  
                           l1446 070D                             l1438 06F9                             l1294 0623  
                           l1278 05FC                             l1358 05EB                             l1470 0778  
                           l1454 0536                             l1526 0666                             l1518 0652  
                           l1464 06A2                             l1392 0740                             l1384 0730  
                           l1376 0721                             l1448 0712                             l1296 0628  
                           l1288 060D                             l1480 0780                             l1472 0780  
                           l1456 053B                             l1528 066A                             l1466 06AD  
                           l1394 0744                             l1386 0732                             l1378 0723  
                           l1298 0631                             l1490 07CC                             l1482 0785  
                           l1474 0780                             l1458 0542                             l1468 06B8  
                           l1396 0748                             l1388 0738                             l1492 07E2  
                           l1484 078A                             l1476 0780                             l1398 0757  
                           l1486 07A0                             l1478 0780                             l1488 07B6  
                           l1498 063A                             _LATA 010C                             _LATB 010D  
                           _WPUA 020C                             _WPUB 020D                             _main 063A  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           indf1 0001                             fsr1l 0006                             btemp 007E  
                           _stop 04E4                  rtc_display@date 002A                             start 0002  
                 write_data@data 0073                ___bmul@multiplier 0073   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 04CC                            ?_main 0070                  __end_of___awdiv 0776  
                __end_of___awmod 0717                            ?_stop 0070                      i2c_read@ack 0071  
                ___awdiv@divisor 0070                  ___awdiv@counter 0075                            _TRISA 008C  
                          _TRISB 008D                 rtc_display@F2393 003D                            __read 059F  
                 _WDT_Initialize 04BB                            _start 04DB                            status 0003  
                          wtemp0 007E                  __initialization 07EC                     __end_of_main 067E  
                   __end_of_stop 04ED                 __end_of_i2c_read 059F                 __end_of_i2c_wait 0517  
               __end_of_i2c_stop 04D3                           ??_main 002B                           ??_stop 0070  
                ??_bcd_2_decimal 0074           __end_of_WDT_Initialize 04BF                           ?__read 0070  
                set_segments@pos 0076                 ___awdiv@dividend 0072                           _ANSELA 018C  
                         _ANSELB 018D                           ?_start 0070                           _BORCON 0116  
                   i2c_read@data 0072                           _OSCCON 0099                           _WDTCON 0097  
                         _TRISB2 046A                           _TRISB5 046D               __size_of_i2c_start 000A  
             __size_of_i2c_write 0010                           ___bmul 055C                        ??___awdiv 0074  
                      ??___awmod 0074             __end_of_encode_digit 04DB                 ___awdiv@quotient 0077  
                ___awmod@divisor 0070                  ___awmod@counter 0075               _i2c_repeated_start 04F7  
                ?_WDT_Initialize 0070                     ?_rtc_display 0070          __size_of_set_brigthness 0013  
            ?_i2c_repeated_start 0070                _SYSTEM_Initialize 04ED          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070              ___bmul@multiplicand 0070         set_brigthness@brightness 0072  
