

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 14 03:09:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      35      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Oct 14 03:09:35 2020

                 ___bmul@product 0072                               l25 0432                               l51 0365  
                             l45 0396                               l48 0372                               l90 0361  
                             l93 037B                               l95 037D                               l97 037E  
                             l99 0380                     ___awdiv@sign 0076            __end_of_decimal_2_bcd 0486  
                            l101 0381                              l110 0386                              l103 0382  
                            l120 038C                              l112 0387                              l201 03B1  
                            l105 0383                              l210 03A3                              l114 0389  
                            l130 053A                              l203 03BC                              l204 03BD  
                            l116 038A                              l108 0384                              l221 0492  
                            l213 03BF                              l141 054E                              l133 053C  
                            l222 0493                              l118 038B                              l207 0397  
                            l231 03F3                              l151 0567                              l143 054F  
                            l135 053D                              l127 0534                              l216 03CC  
                            l240 0618                              l152 056A                              l128 0536  
                            l225 04A1                              l209 03A2                              l137 054C  
                            l146 055E                              l234 0485                              l219 0487  
                            l171 037A                              l139 054D                              l163 04F0  
                            l228 04B6                              l148 0560                              l421 041C  
                            l245 075B                              l157 03DF                              l237 06D7  
                            l192 0457                              l195 03A4                              l460 076F  
                            l197 03AF                              l470 07EB                              l198 03B0  
                            l561 05BD                              l548 0677                              u600 041B  
                            u601 041A                              u610 061E                              u611 061D  
                            u700 066E                              u620 0629                              u701 066D  
                            u621 0628                              u630 063A                              u710 0570  
                            u631 0639                              u711 056F                              u720 057B  
                            u560 053A                              u800 04E1                              u721 057A  
                            u561 0539                              u801 04E0                              u810 03A9  
                            u650 064A                              u730 0586                              u570 054C  
                            u811 03A8                              u651 0649                              u731 0585  
                            u571 054B                              u900 0492                              u820 03AF  
                            u580 055E                              u901 0491                              u821 03AE  
                            u645 063E                              u581 055D                              u910 0497  
                            u830 03B6                              u670 0659                              u750 0596  
                            u590 040E                              u911 0496                              u831 03B5  
                            u671 0658                              u751 0595                              u591 040D  
                            u920 049D                              u840 03BC                              u760 05A0  
                            u921 049C                              u841 03BB                              u665 064B  
                            u761 059F                              u745 058A                              u930 04A5  
                            u850 039C                              u690 0669                              u931 04A4  
                            u851 039B                              u691 0668                              u675 0655  
                            u940 04AB                              u860 03A2                              u780 05AF  
                            u941 04AA                              u861 03A1                              u685 065F  
                            u781 05AE                              u765 059C                              u950 04B2  
                            u870 03C4                              u790 05B4                              u951 04AF  
                            u871 03C3                              u791 05B3                              u775 05A5  
                            u880 03CA                              u881 03C9                              u890 048C  
                            u891 048B                              u964 04B4                              u990 0762  
                            u991 0761                              u975 03EB                              u985 047F  
                   ___awmod@sign 0076                   rtc_display@min 0038                   rtc_display@sec 0039  
                            wreg 0009              bcd_2_decimal@number 0077                   ?_bcd_2_decimal 0070  
                 ??_encode_digit 0070                             l1301 0673                             l1221 052D  
                           l1311 0575                             l1231 053E                             l1223 0531  
                           l1401 039C                             l1321 0589                             l1313 0577  
                           l1305 056B                             l1241 0562                             l1233 0546  
                           l1225 0533                             l1411 048C                             l1403 03BF  
                           l1331 05A4                             l1323 058E                             l1315 057B  
                           l1307 056C                             l1251 040E                             l1243 0565  
                           l1235 0551                             l1421 04B4                             l1413 0497  
                           l1405 03C4                             l1261 0619                             l1333 05A9  
                           l1325 0592                             l1317 0580                             l1309 0570  
                           l1253 0412                             l1237 0554                             l1501 03DA  
                           l1351 0428                             l1343 041D                             l1423 04B5  
                           l1415 049D                             l1407 03CA                             l1511 05F2  
                           l1503 05BF                             l1271 0629                             l1263 061A  
                           l1327 0596                             l1319 0586                             l1335 05AF  
                           l1255 0414                             l1247 0409                             l1239 0559  
